cmake 3.28.0-msvc1
features core
fix-depend-protobuf.patch 17943d267c30bc5f7eb544d33307deb90bbfb32b430911359d91d0d2fa0df40b
openssl 625acb6f60c1214c08e40ed767809f2bfdbd594651de61559f97c5fce030baf2
portfile.cmake 0f849f2634401f41e65e5a2b33d63ea8e3c6aac556dcabbb061cc3ee9a749e69
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
protobuf bd079c279e9cba3a9722fce82bd19033933d18eff9c2109629c9c81e949a2cf4
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-587828565ac2e9afff4fa4d7c3600946b389739d
vcpkg-cmake 07d2742d32a59a72e129f2db97e6f6945a836ffea4b18439d1dcf44a91fd2aa8
vcpkg-cmake-config 9015ac35bc1255f4bcb5a127cb10818ca3f2f95245d596aed13c560d567104f2
vcpkg.json df7ccd62b1407dd1fedf266249a3d31022260f444573769540b9343529d7826c
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
